L1,age,bit_depth,duration_ms,filepath,gender,item,item_id,mic_model,proficiency,recording_date,repetition,room,sample_rate,sentence_type,speaker_id,task
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_i_rep01.wav,synthesized,i,,TTS_synthesis,native,20250908,1,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_i_rep02.wav,synthesized,i,,TTS_synthesis,native,20250908,2,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_i_rep03.wav,synthesized,i,,TTS_synthesis,native,20250908,3,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_i_rep04.wav,synthesized,i,,TTS_synthesis,native,20250908,4,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_i_rep05.wav,synthesized,i,,TTS_synthesis,native,20250908,5,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_a_rep01.wav,synthesized,a,,TTS_synthesis,native,20250908,1,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_a_rep02.wav,synthesized,a,,TTS_synthesis,native,20250908,2,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_a_rep03.wav,synthesized,a,,TTS_synthesis,native,20250908,3,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_a_rep04.wav,synthesized,a,,TTS_synthesis,native,20250908,4,digital,44100,,spk001,sustained_vowel
en,0,16,2000,audio_dataset/sustained_vowels/spk001_sustained_a_rep05.wav,synthesized,a,,TTS_synthesis,native,20250908,5,digital,44100,,spk001,sustained_vowel
en,0,16,1392,audio_dataset/sentences/spk001_sent_yn_Q01_rep01.wav,synthesized,Is this a test?,yn_Q01,TTS_synthesis,native,20250908,1,digital,44100,yn_question,spk001,sentence
en,0,16,1392,audio_dataset/sentences/spk001_sent_yn_Q01_rep02.wav,synthesized,Is this a test?,yn_Q01,TTS_synthesis,native,20250908,2,digital,44100,yn_question,spk001,sentence
en,0,16,1440,audio_dataset/sentences/spk001_sent_yn_Q02_rep01.wav,synthesized,Do you like music?,yn_Q02,TTS_synthesis,native,20250908,1,digital,44100,yn_question,spk001,sentence
en,0,16,1440,audio_dataset/sentences/spk001_sent_yn_Q02_rep02.wav,synthesized,Do you like music?,yn_Q02,TTS_synthesis,native,20250908,2,digital,44100,yn_question,spk001,sentence
en,0,16,1200,audio_dataset/sentences/spk001_sent_yn_Q03_rep01.wav,synthesized,Can you hear me?,yn_Q03,TTS_synthesis,native,20250908,1,digital,44100,yn_question,spk001,sentence
en,0,16,1200,audio_dataset/sentences/spk001_sent_yn_Q03_rep02.wav,synthesized,Can you hear me?,yn_Q03,TTS_synthesis,native,20250908,2,digital,44100,yn_question,spk001,sentence
en,0,16,1080,audio_dataset/sentences/spk001_sent_yn_Q04_rep01.wav,synthesized,Are you ready?,yn_Q04,TTS_synthesis,native,20250908,1,digital,44100,yn_question,spk001,sentence
